# XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ
# Small list: filtered_words.txt
# Big list: order_words.txt

  1. # Small list: wordle-answers-alphabetical.txt  (17 chữ trùng: S, M, A, L, I, T, W, O, R, D, E, N, P, H, B, C, X)
  2. # Big list: valid-wordle-words.txt  (14 chữ trùng: B, I, G, L, S, T, V, A, D, W, O, R, E, X)
  3. # XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ  (13 chữ trùng: X, P, H, N, G, D, A, S, C, L, T, E, O)
  4. oches         (5 chữ trùng: O, C, H, E, S)
7426. herns         (5 chữ trùng: H, E, R, N, S)
7427. ceiba         (5 chữ trùng: C, E, I, B, A)
7428. herms         (5 chữ trùng: H, E, R, M, S)
7429. herma         (5 chữ trùng: H, E, R, M, A)
7430. herls         (5 chữ trùng: H, E, R, L, S)
7431. afore         (5 chữ trùng: A, F, O, R, E)
7432. cedis         (5 chữ trùng: C, E, D, I, S)
7433. chout         (5 chữ trùng: C, H, O, U, T)
7434. afoul         (5 chữ trùng: A, F, O, U, L)
7435. cimar         (5 chữ trùng: C, I, M, A, R)
7436. aglet         (5 chữ trùng: A, G, L, E, T)
7437. agley         (5 chữ trùng: A, G, L, E, Y)
7438. cimex         (5 chữ trùng: C, I, M, E, X)
7439. aglus         (5 chữ trùng: A, G, L, U, S)
7440. cawed         (5 chữ trùng: C, A, W, E, D)
7441. cines         (5 chữ trùng: C, I, N, E, S)
7442. agone         (5 chữ trùng: A, G, O, N, E)
7443. agons         (5 chữ trùng: A, G, O, N, S)
7444. cinqs         (5 chữ trùng: C, I, N, Q, S)
7445. cions         (5 chữ trùng: C, I, O, N, S)
7446. hedgy         (5 chữ trùng: H, E, D, G, Y)
7447. hecks         (5 chữ trùng: H, E, C, K, S)
7448. agrin         (5 chữ trùng: A, G, R, I, N)
7449. agros         (5 chữ trùng: A, G, R, O, S)
7450. agrum         (5 chữ trùng: A, G, R, U, M)
7451. heaty         (5 chữ trùng: H, E, A, T, Y)
7452. heats         (5 chữ trùng: H, E, A, T, S)
7453. heast         (5 chữ trùng: H, E, A, S, T)
7454. hears         (5 chữ trùng: H, E, A, R, S)
7455. agued         (5 chữ trùng: A, G, U, E, D)
7456. heapy         (5 chữ trùng: H, E, A, P, Y)
7457. agues         (5 chữ trùng: A, G, U, E, S)
7458. heaps         (5 chữ trùng: H, E, A, P, S)
7459. aguey         (5 chữ trùng: A, G, U, E, Y)
7460. heals         (5 chữ trùng: H, E, A, L, S)
7461. chuse         (5 chữ trùng: C, H, U, S, E)
7462. helps         (5 chữ trùng: H, E, L, P, S)
7463. chuts         (5 chữ trùng: C, H, U, T, S)
7464. helot         (5 chữ trùng: H, E, L, O, T)
7465. helos         (5 chữ trùng: H, E, L, O, S)
7466. agers         (5 chữ trùng: A, G, E, R, S)
7467. helms         (5 chữ trùng: H, E, L, M, S)
7468. chyle         (5 chữ trùng: C, H, Y, L, E)
7469. chyme         (5 chữ trùng: C, H, Y, M, E)
7470. chynd         (5 chữ trùng: C, H, Y, N, D)
7471. helio         (5 chữ trùng: H, E, L, I, O)
7472. cibol         (5 chữ trùng: C, I, B, O, L)
7473. cebid         (5 chữ trùng: C, E, B, I, D)
7474. hejra         (5 chữ trùng: H, E, J, R, A)
7475. cides         (5 chữ trùng: C, I, D, E, S)
7476. hejab         (5 chữ trùng: H, E, J, A, B)
7477. ciels         (5 chữ trùng: C, I, E, L, S)
7478. caxon         (5 chữ trùng: C, A, X, O, N)
7479. heirs         (5 chữ trùng: H, E, I, R, S)
7480. heils         (5 chữ trùng: H, E, I, L, S)
7481. heids         (5 chữ trùng: H, E, I, D, S)
7482. heiau         (5 chữ trùng: H, E, I, A, U)
7483. hefts         (5 chữ trùng: H, E, F, T, S)
7484. agios         (5 chữ trùng: A, G, I, O, S)
7485. agism         (5 chữ trùng: A, G, I, S, M)
7486. agist         (5 chữ trùng: A, G, I, S, T)
7487. cawks         (5 chữ trùng: C, A, W, K, S)
7488. adieu         (5 chữ trùng: A, D, I, E, U)
7489. adios         (5 chữ trùng: A, D, I, O, S)
7490. hoied         (5 chữ trùng: H, O, I, E, D)
7491. hoick         (5 chữ trùng: H, O, I, C, K)
7492. adits         (5 chữ trùng: A, D, I, T, S)
7493. adlib         (5 chữ trùng: A, D, L, I, B)
7494. chivs         (5 chữ trùng: C, H, I, V, S)
7495. admen         (5 chữ trùng: A, D, M, E, N)
7496. admix         (5 chữ trùng: A, D, M, I, X)
7497. chivy         (5 chữ trùng: C, H, I, V, Y)
7498. adnex         (5 chữ trùng: A, D, N, E, X)
7499. cents         (5 chữ trùng: C, E, N, T, S)
7500. hogen         (5 chữ trùng: H, O, G, E, N)
7501. adorb         (5 chữ trùng: A, D, O, R, B)
7502. hogan         (5 chữ trùng: H, O, G, A, N)
7503. hoers         (5 chữ trùng: H, O, E, R, S)
7504. hodja         (5 chữ trùng: H, O, D, J, A)
7505. cento         (5 chữ trùng: C, E, N, T, O)
7506. adorn         (5 chữ trùng: A, D, O, R, N)
7507. adown         (5 chữ trùng: A, D, O, W, N)
7508. hocus         (5 chữ trùng: H, O, C, U, S)
7509. hocks         (5 chữ trùng: H, O, C, K, S)
7510. celts         (5 chữ trùng: C, E, L, T, S)
7511. hoast         (5 chữ trùng: H, O, A, S, T)
7512. hoary         (5 chữ trùng: H, O, A, R, Y)
7513. hoars         (5 chữ trùng: H, O, A, R, S)
7514. acros         (5 chữ trùng: A, C, R, O, S)
7515. hokey         (5 chữ trùng: H, O, K, E, Y)
7516. acryl         (5 chữ trùng: A, C, R, Y, L)
7517. chirm         (5 chữ trùng: C, H, I, R, M)
7518. acted         (5 chữ trùng: A, C, T, E, D)
7519. chiro         (5 chữ trùng: C, H, I, R, O)
7520. actin         (5 chữ trùng: A, C, T, I, N)
7521. acton         (5 chữ trùng: A, C, T, O, N)
7522. actus         (5 chữ trùng: A, C, T, U, S)
7523. hokes         (5 chữ trùng: H, O, K, E, S)
7524. hoked         (5 chữ trùng: H, O, K, E, D)
7525. hokas         (5 chữ trùng: H, O, K, A, S)
7526. acyls         (5 chữ trùng: A, C, Y, L, S)
7527. chirt         (5 chữ trùng: C, H, I, R, T)
7528. chiru         (5 chữ trùng: C, H, I, R, U)
7529. hoist         (5 chữ trùng: H, O, I, S, T)
7530. hoise         (5 chữ trùng: H, O, I, S, E)
7531. hoing         (5 chữ trùng: H, O, I, N, G)
7532. adbot         (5 chữ trùng: A, D, B, O, T)
7533. ceorl         (5 chữ trùng: C, E, O, R, L)
7534. chits         (5 chữ trùng: C, H, I, T, S)
7535. chiva         (5 chữ trùng: C, H, I, V, A)
7536. hoiks         (5 chữ trùng: H, O, I, K, S)
7537. centu         (5 chữ trùng: C, E, N, T, U)
7538. chive         (5 chữ trùng: C, H, I, V, E)
7539. adhoc         (5 chữ trùng: A, D, H, O, C)
7540. hinds         (5 chữ trùng: H, I, N, D, S)
7541. hinau         (5 chữ trùng: H, I, N, A, U)
7542. himbo         (5 chữ trùng: H, I, M, B, O)
7543. hilus         (5 chữ trùng: H, I, L, U, S)
7544. hilum         (5 chữ trùng: H, I, L, U, M)
7545. hilts         (5 chữ trùng: H, I, L, T, S)
7546. hilsa         (5 chữ trùng: H, I, L, S, A)
7547. hilar         (5 chữ trùng: H, I, L, A, R)
7548. advts         (5 chữ trùng: A, D, V, T, S)
7549. hikes         (5 chữ trùng: H, I, K, E, S)
7550. hiker         (5 chữ trùng: H, I, K, E, R)
7551. hiked         (5 chữ trùng: H, I, K, E, D)
7552. hijra         (5 chữ trùng: H, I, J, R, A)
7553. hijab         (5 chữ trùng: H, I, J, A, B)
7554. choky         (5 chữ trùng: C, H, O, K, Y)
7555. chola         (5 chữ trùng: C, H, O, L, A)
7556. adyts         (5 chữ trùng: A, D, Y, T, S)
7557. choli         (5 chữ trùng: C, H, O, L, I)
7558. adzes         (5 chữ trùng: A, D, Z, E, S)
7559. hiems         (5 chữ trùng: H, I, E, M, S)
7560. hides         (5 chữ trùng: H, I, D, E, S)
7561. hider         (5 chữ trùng: H, I, D, E, R)
7562. hicks         (5 chữ trùng: H, I, C, K, S)
7563. hibas         (5 chữ trùng: H, I, B, A, S)
7564. hiant         (5 chữ trùng: H, I, A, N, T)
7565. chomp         (5 chữ trùng: C, H, O, M, P)
7566. hoagy         (5 chữ trùng: H, O, A, G, Y)
7567. hoaed         (5 chữ trùng: H, O, A, E, D)
7568. adoze         (5 chữ trùng: A, D, O, Z, E)
7569. chode         (5 chữ trùng: C, H, O, D, E)
7570. hizen         (5 chữ trùng: H, I, Z, E, N)
7571. hives         (5 chữ trùng: H, I, V, E, S)
7572. hiver         (5 chữ trùng: H, I, V, E, R)
7573. hived         (5 chữ trùng: H, I, V, E, D)
7574. chogs         (5 chữ trùng: C, H, O, G, S)
7575. choil         (5 chữ trùng: C, H, O, I, L)
7576. celom         (5 chữ trùng: C, E, L, O, M)
7577. hires         (5 chữ trùng: H, I, R, E, S)
7578. adret         (5 chữ trùng: A, D, R, E, T)
7579. adrip         (5 chữ trùng: A, D, R, I, P)
7580. hired         (5 chữ trùng: H, I, R, E, D)
7581. adsum         (5 chữ trùng: A, D, S, U, M)
7582. aduki         (5 chữ trùng: A, D, U, K, I)
7583. hiply         (5 chữ trùng: H, I, P, L, Y)
7584. hipes         (5 chữ trùng: H, I, P, E, S)
7585. adunc         (5 chữ trùng: A, D, U, N, C)
7586. adust         (5 chữ trùng: A, D, U, S, T)
7587. hiper         (5 chữ trùng: H, I, P, E, R)
7588. hiped         (5 chữ trùng: H, I, P, E, D)
7589. advew         (5 chữ trùng: A, D, V, E, W)
7590. hints         (5 chữ trùng: H, I, N, T, S)
7591. hinky         (5 chữ trùng: H, I, N, K, Y)
7592. hings         (5 chữ trùng: H, I, N, G, S)
7593. arose         (5 chữ trùng: A, R, O, S, E)
7594. camos         (5 chữ trùng: C, A, M, O, S)
7595. camis         (5 chữ trùng: C, A, M, I, S)
7596. gerah         (5 chữ trùng: G, E, R, A, H)
7597. arpen         (5 chữ trùng: A, R, P, E, N)
7598. cames         (5 chữ trùng: C, A, M, E, S)
7599. geoid         (5 chữ trùng: G, E, O, I, D)
7600. genus         (5 chữ trùng: G, E, N, U, S)
7601. genua         (5 chữ trùng: G, E, N, U, A)
7602. genty         (5 chữ trùng: G, E, N, T, Y)
7603. gents         (5 chữ trùng: G, E, N, T, S)
7604. genro         (5 chữ trùng: G, E, N, R, O)
7605. genom         (5 chữ trùng: G, E, N, O, M)
7606. genoa         (5 chữ trùng: G, E, N, O, A)
7607. calyx         (5 chữ trùng: C, A, L, Y, X)
7608. genip         (5 chữ trùng: G, E, N, I, P)
7609. genio         (5 chữ trùng: G, E, N, I, O)
7610. calve         (5 chữ trùng: C, A, L, V, E)
7611. genic         (5 chữ trùng: G, E, N, I, C)
7612. arsed         (5 chữ trùng: A, R, S, E, D)
7613. calps         (5 chữ trùng: C, A, L, P, S)
7614. arsey         (5 chữ trùng: A, R, S, E, Y)
7615. arson         (5 chữ trùng: A, R, S, O, N)
7616. artel         (5 chữ trùng: A, R, T, E, L)
7617. genas         (5 chữ trùng: G, E, N, A, S)
7618. arles         (5 chữ trùng: A, R, L, E, S)
7619. armed         (5 chữ trùng: A, R, M, E, D)
7620. ghazi         (5 chữ trùng: G, H, A, Z, I)
7621. ghaut         (5 chữ trùng: G, H, A, U, T)
7622. ghats         (5 chữ trùng: G, H, A, T, S)
7623. ghast         (5 chữ trùng: G, H, A, S, T)
7624. camus         (5 chữ trùng: C, A, M, U, S)
7625. conks         (5 chữ trùng: C, O, N, K, S)
7626. geyan         (5 chữ trùng: G, E, Y, A, N)
7627. geums         (5 chữ trùng: G, E, U, M, S)
7628. getup         (5 chữ trùng: G, E, T, U, P)
7629. getas         (5 chữ trùng: G, E, T, A, S)
7630. conky         (5 chữ trùng: C, O, N, K, Y)
7631. armet         (5 chữ trùng: A, R, M, E, T)
7632. armil         (5 chữ trùng: A, R, M, I, L)
7633. campy         (5 chữ trùng: C, A, M, P, Y)
7634. camps         (5 chữ trùng: C, A, M, P, S)
7635. conte         (5 chữ trùng: C, O, N, T, E)
7636. campo         (5 chữ trùng: C, A, M, P, O)
7637. arnis         (5 chữ trùng: A, R, N, I, S)
7638. germy         (5 chữ trùng: G, E, R, M, Y)
7639. arnut         (5 chữ trùng: A, R, N, U, T)
7640. germs         (5 chữ trùng: G, E, R, M, S)
7641. conus         (5 chữ trùng: C, O, N, U, S)
7642. campi         (5 chữ trùng: C, A, M, P, I)
7643. aroid         (5 chữ trùng: A, R, O, I, D)
7644. ashet         (5 chữ trùng: A, S, H, E, T)
7645. geist         (5 chữ trùng: G, E, I, S, T)
7646. asity         (5 chữ trùng: A, S, I, T, Y)
7647. coped         (5 chữ trùng: C, O, P, E, D)
7648. copen         (5 chữ trùng: C, O, P, E, N)
7649. gecks         (5 chữ trùng: G, E, C, K, S)
7650. gebur         (5 chữ trùng: G, E, B, U, R)
7651. geats         (5 chữ trùng: G, E, A, T, S)
7652. asked         (5 chữ trùng: A, S, K, E, D)
7653. gears         (5 chữ trùng: G, E, A, R, S)
7654. asker         (5 chữ trùng: A, S, K, E, R)
7655. geans         (5 chữ trùng: G, E, A, N, S)
7656. geals         (5 chữ trùng: G, E, A, L, S)
7657. askoi         (5 chữ trùng: A, S, K, O, I)
7658. gazon         (5 chữ trùng: G, A, Z, O, N)
7659. gazes         (5 chữ trùng: G, A, Z, E, S)
7660. gazer         (5 chữ trùng: G, A, Z, E, R)
7661. coper         (5 chữ trùng: C, O, P, E, R)
7662. copes         (5 chữ trùng: C, O, P, E, S)
7663. copha         (5 chữ trùng: C, O, P, H, A)
7664. gazed         (5 chữ trùng: G, A, Z, E, D)
7665. aspen         (5 chữ trùng: A, S, P, E, N)
7666. asper         (5 chữ trùng: A, S, P, E, R)
7667. aspic         (5 chữ trùng: A, S, P, I, C)
7668. aspie         (5 chữ trùng: A, S, P, I, E)
7669. gayer         (5 chữ trùng: G, A, Y, E, R)
7670. genal         (5 chữ trùng: G, E, N, A, L)
7671. calos         (5 chữ trùng: C, A, L, O, S)
7672. gemot         (5 chữ trùng: G, E, M, O, T)
7673. calmy         (5 chữ trùng: C, A, L, M, Y)
7674. artic         (5 chữ trùng: A, R, T, I, C)
7675. calms         (5 chữ trùng: C, A, L, M, S)
7676. artis         (5 chữ trùng: A, R, T, I, S)
7677. gelts         (5 chữ trùng: G, E, L, T, S)
7678. artly         (5 chữ trùng: A, R, T, L, Y)
7679. gelid         (5 chữ trùng: G, E, L, I, D)
7680. aruhe         (5 chữ trùng: A, R, U, H, E)
7681. arums         (5 chữ trùng: A, R, U, M, S)
7682. calks         (5 chữ trùng: C, A, L, K, S)
7683. gelds         (5 chữ trùng: G, E, L, D, S)
7684. geits         (5 chữ trùng: G, E, I, T, S)
7685. calix         (5 chữ trùng: C, A, L, I, X)
7686. calif         (5 chữ trùng: C, A, L, I, F)
7687. calid         (5 chữ trùng: C, A, L, I, D)
7688. arvos         (5 chữ trùng: A, R, V, O, S)
7689. aryls         (5 chữ trùng: A, R, Y, L, S)
7690. ascon         (5 chữ trùng: A, S, C, O, N)
7691. copal         (5 chữ trùng: C, O, P, A, L)
7692. calfs         (5 chữ trùng: C, A, L, F, S)
7693. asdic         (5 chữ trùng: A, S, D, I, C)
7694. ashed         (5 chữ trùng: A, S, H, E, D)
7695. copay         (5 chữ trùng: C, O, P, A, Y)
7696. glamp         (5 chữ trùng: G, L, A, M, P)
7697. glair         (5 chữ trùng: G, L, A, I, R)
7698. glaik         (5 chữ trùng: G, L, A, I, K)
7699. glady         (5 chữ trùng: G, L, A, D, Y)
7700. glads         (5 chữ trùng: G, L, A, D, S)
7701. glace         (5 chữ trùng: G, L, A, C, E)
7702. gives         (5 chữ trùng: G, I, V, E, S)
7703. giver         (5 chữ trùng: G, I, V, E, R)
7704. gived         (5 chữ trùng: G, I, V, E, D)
7705. giust         (5 chữ trùng: G, I, U, S, T)
7706. gites         (5 chữ trùng: G, I, T, E, S)
7707. gitch         (5 chữ trùng: G, I, T, C, H)
7708. comps         (5 chữ trùng: C, O, M, P, S)
7709. cangs         (5 chữ trùng: C, A, N, G, S)
7710. gismo         (5 chữ trùng: G, I, S, M, O)
7711. canes         (5 chữ trùng: C, A, N, E, S)
7712. girts         (5 chữ trùng: G, I, R, T, S)
7713. girsh         (5 chữ trùng: G, I, R, S, H)
7714. arefy         (5 chữ trùng: A, R, E, F, Y)
7715. giros         (5 chữ trùng: G, I, R, O, S)
7716. giron         (5 chữ trùng: G, I, R, O, N)
7717. girns         (5 chữ trùng: G, I, R, N, S)
7718. girly         (5 chữ trùng: G, I, R, L, Y)
7719. girls         (5 chữ trùng: G, I, R, L, S)
7720. girlf         (5 chữ trùng: G, I, R, L, F)
7721. glime         (5 chữ trùng: G, L, I, M, E)
7722. glike         (5 chữ trùng: G, L, I, K, E)
7723. glift         (5 chữ trùng: G, L, I, F, T)
7724. glibs         (5 chữ trùng: G, L, I, B, S)
7725. glias         (5 chữ trùng: G, L, I, A, S)
7726. comix         (5 chữ trùng: C, O, M, I, X)
7727. gleys         (5 chữ trùng: G, L, E, Y, S)
7728. arced         (5 chữ trùng: A, R, C, E, D)
7729. glent         (5 chữ trùng: G, L, E, N, T)
7730. glens         (5 chữ trùng: G, L, E, N, S)
7731. gleis         (5 chữ trùng: G, L, E, I, S)
7732. archi         (5 chữ trùng: A, R, C, H, I)
7733. arcos         (5 chữ trùng: A, R, C, O, S)
7734. arcus         (5 chữ trùng: A, R, C, U, S)
7735. ardeb         (5 chữ trùng: A, R, D, E, B)
7736. gleds         (5 chữ trùng: G, L, E, D, S)
7737. canso         (5 chữ trùng: C, A, N, S, O)
7738. gleby         (5 chữ trùng: G, L, E, B, Y)
7739. gleba         (5 chữ trùng: G, L, E, B, A)
7740. glazy         (5 chữ trùng: G, L, A, Z, Y)
7741. glaur         (5 chữ trùng: G, L, A, U, R)
7742. glaum         (5 chữ trùng: G, L, A, U, M)
7743. glary         (5 chữ trùng: G, L, A, R, Y)
7744. glans         (5 chữ trùng: G, L, A, N, S)
7745. glams         (5 chữ trùng: G, L, A, M, S)
7746. canid         (5 chữ trùng: C, A, N, I, D)
7747. gilet         (5 chữ trùng: G, I, L, E, T)
7748. gilds         (5 chữ trùng: G, I, L, D, S)
7749. gilas         (5 chữ trùng: G, I, L, A, S)
7750. argus         (5 chữ trùng: A, R, G, U, S)
7751. coney         (5 chữ trùng: C, O, N, E, Y)
7752. confs         (5 chữ trùng: C, O, N, F, S)
7753. caned         (5 chữ trùng: C, A, N, E, D)
7754. ariel         (5 chữ trùng: A, R, I, E, L)
7755. gifts         (5 chữ trùng: G, I, F, T, S)
7756. gibus         (5 chữ trùng: G, I, B, U, S)
7757. conga         (5 chữ trùng: C, O, N, G, A)
7758. gibes         (5 chữ trùng: G, I, B, E, S)
7759. conge         (5 chữ trùng: C, O, N, G, E)
7760. giber         (5 chữ trùng: G, I, B, E, R)
7761. arils         (5 chữ trùng: A, R, I, L, S)
7762. ariot         (5 chữ trùng: A, R, I, O, T)
7763. arish         (5 chữ trùng: A, R, I, S, H)
7764. gibel         (5 chữ trùng: G, I, B, E, L)
7765. gibed         (5 chữ trùng: G, I, B, E, D)
7766. ghusl         (5 chữ trùng: G, H, U, S, L)
7767. cando         (5 chữ trùng: C, A, N, D, O)
7768. conia         (5 chữ trùng: C, O, N, I, A)
7769. arith         (5 chữ trùng: A, R, I, T, H)
7770. arked         (5 chữ trùng: A, R, K, E, D)
7771. arled         (5 chữ trùng: A, R, L, E, D)
7772. ghest         (5 chữ trùng: G, H, E, S, T)
7773. areic         (5 chữ trùng: A, R, E, I, C)
7774. girds         (5 chữ trùng: G, I, R, D, S)
7775. gipsy         (5 chữ trùng: G, I, P, S, Y)
7776. caner         (5 chữ trùng: C, A, N, E, R)
7777. compt         (5 chữ trùng: C, O, M, P, T)
7778. comte         (5 chữ trùng: C, O, M, T, E)
7779. gipon         (5 chữ trùng: G, I, P, O, N)
7780. ginzo         (5 chữ trùng: G, I, N, Z, O)
7781. ginks         (5 chữ trùng: G, I, N, K, S)
7782. arets         (5 chữ trùng: A, R, E, T, S)
7783. comus         (5 chữ trùng: C, O, M, U, S)
7784. coned         (5 chữ trùng: C, O, N, E, D)
7785. argil         (5 chữ trùng: A, R, G, I, L)
7786. argle         (5 chữ trùng: A, R, G, L, E)
7787. argol         (5 chữ trùng: A, R, G, O, L)
7788. ginch         (5 chữ trùng: G, I, N, C, H)
7789. gimpy         (5 chữ trùng: G, I, M, P, Y)
7790. gimps         (5 chữ trùng: G, I, M, P, S)
7791. argon         (5 chữ trùng: A, R, G, O, N)
7792. argot         (5 chữ trùng: A, R, G, O, T)
7793. gimel         (5 chữ trùng: G, I, M, E, L)
7794. gilts         (5 chữ trùng: G, I, L, T, S)
7795. gilpy         (5 chữ trùng: G, I, L, P, Y)
7796. caneh         (5 chữ trùng: C, A, N, E, H)
7797. cones         (5 chữ trùng: C, O, N, E, S)
